table_name,column_name,attribute_name,definition,column_datatype,display_name
"whd_whisard","h2b_violtn_cnt","H2B Violation Count","Violations found under H2B (Work Visa - Temporary Non-Agricultural Work)","Numeric","H2B Violations"
"whd_whisard","h2b_bw_atp_amt","H2B BW ATP Amount","BW Agreed to under H2B (Work Visa - Temporary Non-Agricultural Work)","Numeric","H2B BW ATP"
"whd_whisard","h2b_ee_atp_cnt","H2B EE ATP Count","EE's Agreed to under H2B (Work Visa - Temporary Non-Agricultural Work)","Numeric","H2B EE ATP"
"whd_whisard","sraw_violtn_cnt","SRAW Violation Count","Violations found under SRAW (Spec. Agri. Workers/Replenishment Agri. Workers)","Numeric","SRAW Violations"
"whd_whisard","sraw_bw_atp_amt","SRAW BW ATP Amount","BW Agreed to under SRAW (Spec. Agri. Workers/Replenishment Agri. Workers)","Numeric","SRAW BW ATP"
"whd_whisard","sraw_ee_atp_cnt","SRAW EE ATP Count","EE's Agreed to under SRAW (Spec. Agri. Workers/Replenishment Agri. Workers)","Numeric","SRAW EE ATP"
"whd_whisard","ld_dt","Load Date Timestamp","Load Date Timestamp","Date","No Label"
"whd_whisard","findings_start_date","Findings Start Date","The date where WHD determined that findings first occurred. Findings are defined as either a Violation or No Violation found. <br> <b>NOTE:</b> Findings Start Date is not equal to Case Open Date which is not included in the dataset.","Date","Findings Start Date"
"whd_whisard","findings_end_date","Findings End Date","The date where WHD determined that findings last occurred. Findings are defined as either a Violation or No Violation found. <br> <b>NOTE:</b> Findings End Date is not equal to Case Close Date which is not included in the dataset.","Date","Findings End Date"
"whd_whisard","case_id","Case ID","Unique Case Identifier","Numeric","Case ID"
"whd_whisard","trade_nm","Trade Name","Employer Name","Char","Trade Name"
"whd_whisard","legal_name","Legal Name","Employer Legal Name.","Char","Employer Legal Name"
"whd_whisard","street_addr_1_txt","Employer Street Address","The street address","Char","Address"
"whd_whisard","cty_nm","City Name","Employer City","Char","City"
"whd_whisard","st_cd","State Code","Employer State","Char","State"
"whd_whisard","zip_cd","Zip Code","Employer Zip Code","Char","Zip Code"
"whd_whisard","naic_cd","NAICS Code","Industry Code","Char","NAICS"
"whd_whisard","naics_code_description","NAICS Code Description.","Industry Code Description.","Char","Industry Code Description"
"whd_whisard","case_violtn_cnt","Case Violation Count","Total Case Violations","Numeric","Case Violation"
"whd_whisard","cmp_assd_cnt","Total CMP Assessments","Total CMP (Civil Monetary Penalties) assessments","Numeric","CMP Assessed"
